path	file_size_bytes	sha256	git_status	classification	content_source
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117685.1.fna	3116559	586141a3d6241082de7ea7bfc236ee44586162e28fda5849b714b6570fa2dc74	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117695.1.fna	3070728	7daa9cf0071dce944a6e39dc577c3ba952a0cc7fdab45222176f875be041c112	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117705.1.fna	3118309	d22bc12915dcb62aeae398ce64622ed8201f4e3fd43451e4a219449bde59f610	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/02_genomes_fna/GCF_906464925.1.fna	2964117	63dd41a4c56a0977e68469711385acfe826fb843a158641fe2ae9d121dccd145	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCA_029011255.1.amrfinder.tsv	566	c078fb02faffe6cbf6c436043c0a2cb833ae07e490257051da19274ec2ab597c	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCA_029011395.1.amrfinder.tsv	830	0f94de3aca08a0958357bc775d2c500bd4948c9ee52c55d7fa1941f3ae908087	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCA_029011535.1.amrfinder.tsv	1139	67aa18ba77d84226394e5ac468c4010ad140627ee3ea22ff802878bcaaa727c8	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCA_029011745.1.amrfinder.tsv	833	3b52ff211cdf58c1aaad0f8ea34b2ba695d953d6e01a6a551b64ec91965c0c80	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_049262565.1.amrfinder.tsv	1154	eff92c48297cf768965165c70bee2156ac5fcd70515724738873f36822919338	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117575.1.amrfinder.tsv	2874	c9e0e5ebf90b6a3bef55f062b31a4261e62415e1a9aabdaa0db374ceca6ff715	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117585.1.amrfinder.tsv	2527	7e5e6995c9f3d4a92f45a10cb6b00847f035e66702c530bf94b9d70b912a59b3	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117655.1.amrfinder.tsv	2990	0ce968f51dc86f026dee15dd71234c00a9a18d2a97eadce82328c3eb558436e9	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117665.1.amrfinder.tsv	2370	5a0dd144cc185ffca3ace1b54ecc009848d072e931fd9370320092abb6b8c2e3	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117675.1.amrfinder.tsv	4421	5fc1eb2dcca5cb8dcfef46d4baeda56d19ae8a0c5fee78a45e2c2e77bc6ce5c6	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117685.1.amrfinder.tsv	2873	105f41aa212c43be4819dd6b51b3a70e008abc552f4f736492b4c39825f72dd9	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117695.1.amrfinder.tsv	1784	9bee8c07b494f69f146066d2ffac8e91f4da8e3549ce4e19d7d08f9be4ddc102	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117705.1.amrfinder.tsv	2562	53909c9545a974ddeeb297daf5bf00dd0f5fbca926a462f70874b2a25007a6d0	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_906464925.1.amrfinder.tsv	2800	33cd4562b5b48244ac67d3888164393438a5541a08d2632d6ccca044a97d2dbd	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/06_summary/amrfinder_all.csv	2999	d9c553ed7b48a9fab3279c2ed96fb68a8d030efbdfa752f9c02ac222c2f41480	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/06_summary/amrfinder_all_14.tsv	25836	161b9fb58cf174453506c8c8549ff222ceddebfb2a5991ac9ee6eaca79a6d7c4	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/06_summary/amrfinder_summary_by_genome.csv	2984	25954909829a6b175867a6281fad0512584e192e7b5670b76c577654e77aece6	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_14_AMRFinder/06_summary/amrfinder_version.txt	238	39688791e7ebd5921cab7c719648742226ec92c1eb1aa158e299e78b449c2cca	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/00_accessions/assemblies.txt	927	e518ed659af3097b07e37500e695eb3e344a34b06c1d513aad6f61f83984ec7f	ignored	canonical	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050469755.1.zip	1744082	53b003d418d93e1491b38c8a5822566e840b4a62f2e0ff4f7276bfe124edc505	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050471105.1.zip	1708543	8fea0a9045117246b8fd8b049af12228ae204628532685301549f55d1556f446	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050472745.1.zip	1790240	0a32997c6a8be7c6372f44a709d84b68065520074773adef5990e3eb3c593140	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050472755.1.zip	1578365	aea1a52a455ca31aecab0e1e902003ebdd5e89bdbdcfebe7756d2f0c6cb1219e	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050473345.1.zip	1581272	998cd9aeccf004017bf57b6c985d32bc42918b2ed86420ec19acef353807e138	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050473355.1.zip	1605323	ac36f276a24b6d2ac2ef718e05873ae20e24db9525fb0ffa9b0f37a45209b6d7	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050473905.1.zip	1798833	43bfe6b3734bfff6fdf4e26fb747e97a8ef0ae11e3ac22a12d0c1f181f857fc8	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050474485.1.zip	1545614	5306142e06dd156bcd9ca1bf203957728df2fbcfdfffdc4ef9f3080bfeb12df1	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050474495.1.zip	1924467	fe1465a545e89f70d71b8c23dfe4e1210c13b29f24be3e7ac6f9757361c49d70	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050475565.1.zip	1785772	3d6b2f6f2531686b401ec93442db593f434c9fdfbef019547f4c9245d20f7f94	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050475575.1.zip	1769715	5fb4fd0f26739fc5821c1da946bcc2c6c19dd16108ac381c4f75a97f00d9f84f	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050476085.1.zip	1702471	b5cbb6aab76223d489f7672b63c9e265b34df6d8f8a173d9f650982608e67237	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050480515.1.zip	1722011	8873f9f56895c7c4d20e1833f34ea4db3e00140d1e90e1b996a4a7877feb5129	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050481105.1.zip	1736806	19c69c709d7d29f09abccf83a589ce666d3daceff5c16f4344734efb061f2e24	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050481115.1.zip	1718437	4e7e0d8345b634555d9bb29552064f1cfde82794c46ed2a9863f589218249bbf	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050481685.1.zip	1718300	76c4b560fc59e4a0bfa04501a9bc90c85bda9871d780bb14f15a5082c182f99c	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050481695.1.zip	1877914	14328557f5b75a83717aaaa23db1b535bce4d87b888a83ed6777d4dbd3838074	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050482265.1.zip	1878070	5d24fff10871d4cbb5a8bb16e50560818beaae5b2499bd4439c729e623fd52f3	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050485045.1.zip	1941970	a02d91a70fc4f350ed7e3e9c1e8d9eb0d0fc03b3151e8591e65372cd8f2bbcbc	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050485055.1.zip	1924563	43695811aead5b33be9372ed7f40102f20b5fe821883f209579e3ac14e2f7260	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050485625.1.zip	1896327	a3a5346f0d7c8b193632b5515e9169fb4faf195d12d7a3729810664849dd191b	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050485635.1.zip	1886578	599824575e86514f5c5f46f0e220b6383571009af4670ec490a7b2faa3bb294b	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050486705.1.zip	1754401	90ac634db47ae18ab3123aab4a45c7af9913ef0ab3b26e4ecb245fa12548cb4a	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050486715.1.zip	1576168	64938700a23f464d32bf65a4b7792d21ce278b6e2a427071eb37f35dba849b4d	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050491675.1.zip	1642025	e8627755395c16b39ebf8a49e71b321db5840b97310b34f443d291f25b80c4a9	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050491685.1.zip	1641331	7b2dd290e0fd119f8d4610f6af435d1b9f690e355349e6179321d2a303f54495	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050492125.1.zip	1787966	c533bac22a309436abf9ffee847824e7105293f8a21445ec376bcad0e5f7a882	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050492135.1.zip	1794703	1f053116c2666769d4372e162b738ba821e4f6c66a9c1366770935e32c835576	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050505635.1.zip	1621165	3232e0a3b05f48dc3bac829ff28be1179f5a8bfcfac703fbb746f70201200fe3	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050505645.1.zip	1620807	9065b46ca7b17d6a8f333cb7e00e124121534888e01454b020d8f2538ccc4f6c	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506665.1.zip	1641177	5b1074562271e7a5476967a758262ea4a0538e77f54ff9cf4285647538aa6df9	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506675.1.zip	1641112	0e0ea92da6ed9c4bfed3fcdc6afd3aeda52c794ce771a647a306c3c9ce547384	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506685.1.zip	1755412	4f852040d9b5cdf726d7a8ec4e8a8adfe47b03c956494c461b2b98327ab1ac2a	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506695.1.zip	1754980	3d3ede2ef94c86e1d02089ecc4bc965915c2fa838333cf4a678cbe0ce0b9bd7d	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506725.1.zip	1717299	bbeb5780d9ddcb76ae7ce0eed9a9c17f753bf38cf1a9a80d178f5769fe1fedc2	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506735.1.zip	1694819	ac9e1f9b4de78638c3fa2b77aee72854fc961fae2947e27460b3e73d3e57c8a5	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506745.1.zip	1847730	395e8528436dff70031d0ac81cdece3ad052cc0807d33371474dd38826baea3b	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506755.1.zip	1821856	38f4e99948b86fabab42f231566b4c3c3c36abac18fd03c37a7ab2296ea0c6d5	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506765.1.zip	1707853	2764949dbee6f3d68e15148583f54cdb12034f0c8b3b3740a19a2c7782345c25	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506775.1.zip	1717750	15c3719f7b01a57cfbf05a8ea59bd69051a2c4de20e446fb0e78bb59d8c9458f	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506815.1.zip	1711888	32a4b5391ee7167c00b103239deb05f9ff978c59d8632b6edf57d56cf4afc24a	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506825.1.zip	1705553	0b2fa76ea83272265b7ce2b3bb96ab0af49a00bb2742679b487bf1e8826c015c	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506865.1.zip	1611169	87f320c9b31c87baae3df17c1b4607cdaa0c6c68a700bb7f46a7ae9fc96f4a7f	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506875.1.zip	1693713	022b7b6bda6ed38eedabb8c5604151cddecf21723501342eaca43743feabf1d9	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506885.1.zip	1817021	fff64ef8e9bceb87df4cea6949dc1d564cd757b0e9334bface78433f5ccac5c3	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506905.1.zip	1939120	dbbc375a55311f24ca0792c6a6184ce8e76a0dc695515765a4dfe2eab72378b2	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506915.1.zip	1628490	718004a065ff538e1d34a1bc37e84ececc530f4009e7c7b367cd2f1748735ab6	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506925.1.zip	1625732	b23dfa602b2766c5443a08ece91fffc3ea495540e4bd0f6af0ec6ce185a1c8ec	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506935.1.zip	1629245	c1b434d183d4a3605477f0d31017caf4d0aed51840f26795e58d7d58ff081716	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506985.1.zip	1626421	945f1a82dd35999020920718705c6c9203c7784a3b9e2b63914b9fcf9eade6fc	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050506995.1.zip	1650591	426c862381a18a824120633cfc20964e275de816185c49fcd8c0d5f0e1b35bdd	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050507065.1.zip	1671844	61d993ef02c8eee4c7d199f92ab4436fb9d917c99958f9488cceb66b4168304e	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050507075.1.zip	1810649	7e1e75a9d0d0020007685a5387ea2685d55d13f5af9ef7f438db29295f4d69f3	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050507105.1.zip	1811935	496ea94ad6d7e3dd6952826238ca3d202e6b92f1596a835ac39552d7ab7e62f7	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050516645.1.zip	1762138	314b238814bb9246ad9460aa6b4b1d1e0538e24afc626dfb78d959ffd4787689	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050516655.1.zip	1763176	762fbe2fb11d4e7937b1392a7bd50f44897a8ff4dc10ee93e555e6ccdea7343e	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050516665.1.zip	1729980	c49fd6aa4b7fb30edf425d2c7416298bb51bdee312253106851c32d8ffc2c0f4	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/GCA_050516675.1.zip	1714340	bb6fc23243eee892de4ed9bb9e7855560d8d1230db56737beea5a526027e15f8	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/README.md	1593	4b40504b9d718336b19ce451ff7e117494105e58e2351fee9563af7886320eec	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/md5sum.txt	511	1de5b2f155ff7f9880a1b044c47868dae21198b02f7f079326aa3b0942f3160a	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050469755.1/GCA_050469755.1_ASM5046975v1_genomic.fna	3148741	90de6c5a5f1f57da135067f3d26ae6c9bf78083c335450b1bf3aa1da6a5d1e63	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050469755.1/genomic.gff	1701439	c5257322f239ff1ce8bb889fa6f05c35d18c6795fc1d03bb1905d3329b52b22c	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050469755.1/protein.faa	1101229	ca10cde2fda047dbaa0465ef36b34f9071ab2485b44ef4e193ec12dba2b6f027	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050469755.1/sequence_report.jsonl	623	419a662a5dbf42ae1acfb7cf876d9d7af4280910b9b36911d4c26000b616cb6e	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050471105.1/GCA_050471105.1_ASM5047110v1_genomic.fna	3064424	8057364089807dca58754ec5ff25b7f850581da8a098dd8e168348cc5da85d45	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050471105.1/genomic.gff	1672098	ca81e33f9a178df0266ce65f712ce9376f00163087fc0502714a24b848754472	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050471105.1/protein.faa	1085394	8ac51ba52f272fcd9613c919214f05b6aa7b98ec347f73963fa46c1b0712e77f	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050471105.1/sequence_report.jsonl	928	769ad3c7ef8c82ed2d60e74eb1b61236a3924f10a681800857fce64f6806bed2	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050472745.1/GCA_050472745.1_ASM5047274v1_genomic.fna	3225931	a7ad4e0ac92b7a733b4db3d8751619ff92b6b5475841de59505f37e2c5cc4022	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050472745.1/genomic.gff	1763855	e38df582c4b56f220b7875f499d6f86aff2ee8fce751cd9349131946f218354f	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050472745.1/protein.faa	1134981	2ab1d7f713f9473d063728de11c672868692330b7c3353ebcb090a58c29d51ac	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050472745.1/sequence_report.jsonl	555	add0f5fabad4a9ee983e6ecd1a9caaf37c9329f726b16524419fd071f273747f	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050472755.1/GCA_050472755.1_ASM5047275v1_genomic.fna	2822791	a9546c548e52b5c8777d3814c277b6085604f0cc8156dc35f0f260c372eece15	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050472755.1/genomic.gff	1507099	7de3790b063db5e9e18f9724201ea44d8acf01de0979f96cc94166b4ded7aa0c	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050472755.1/protein.faa	1006470	d3438661dbdf50ba4ff008417b343153abbd2bbb0898842f34f8172dabdd0794	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050472755.1/sequence_report.jsonl	623	aa3a03223c0306a6faa97b29516c4dabf6b0285d7df8995ef4e2df0dcfc17e83	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050473345.1/GCA_050473345.1_ASM5047334v1_genomic.fna	2829704	adb9ef8a0f899160b0d5deffc231c27b81157296e4bfb362a986c74a0fb91dec	ignored	provenance	working_tree
local_archive/large_outputs/Efaecalis_58_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_050473345.1/genomic.gff	1516532	b9c81a4505747c87bce9341e62979e9d19e386f95e84b43b010ce7157e55fa34	ignored	provenance	working_tree
